Campo1,Campo2_texto,Campo2_enlaces,Campo3_texto,Campo3_enlaces,Campo4_texto,Campo4_enlaces
Hace 19 horas,"
                                        Arequipa: mujer fue asesinada de varias puñaladas en su vivienda en el distrito de Paucarpata                                    ",https://rpp.pe/peru/arequipa/arequipa-mujer-fue-asesinada-de-varias-punaladas-en-su-vivienda-en-el-distrito-de-paucarpata-noticia-1508561,"
                                        Arequipa                                    ",https://rpp.pe/peru/arequipa,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
Hace 19 horas,"
                                        “No es una sorpresa”: Transparencia cuestionó archivamiento de dos denuncias contra el presidente del Congreso                                    ",https://rpp.pe/politica/congreso/alejandro-soto-transparencia-cuestiono-archivamiento-denuncias-contra-el-presidente-del-congreso-noticia-1508568,"
                                        Congreso                                    ",https://rpp.pe/politica/congreso,Sergio Espinoza,https://rpp.pe/autor/sespinoza
Hace 20 horas,"
                                        Procuraduría pide que Zoraida Ávalos pague S/200 000 como reparación por suspender investigación a Pedro Castillo                                    ",https://rpp.pe/politica/judiciales/zoraida-avalos-procuraduria-pide-s-200-000-como-reparacion-civil-por-suspender-investigacion-a-pedro-castillo-noticia-1508573,"
                                        Judiciales                                    ",https://rpp.pe/politica/judiciales,Julio Cisneros,https://rpp.pe/autor/jcisneros
Hace 20 horas,"
                                        Roberto Sánchez: “No he tomado ningún centavo” de la caja chica del Mincetur                                    ",https://rpp.pe/politica/actualidad/roberto-sanchez-no-he-tomado-ningun-centavo-de-la-caja-chica-del-mincetur-noticia-1508566,"
                                        Lima                                    ",https://rpp.pe/politica/actualidad,,
Hace 20 horas,"
                                        Ciudadana reitera pedido de ayuda para que su padre sea operado de la vista                                    ",https://rpp.pe/rotafono/servicios-publicos/ciudadana-reitera-pedido-de-ayuda-para-que-su-padre-sea-operado-de-la-vista-noticia-1508509,"
                                        Servicios públicos                                    ",https://rpp.pe/rotafono/servicios-publicos,Victor Pacheco,https://rpp.pe/autor/vpacheco
Hace 20 horas,"
                                        La Victoria: niño espera cita en el hospital Almenara hace 7 meses                                    ",https://rpp.pe/rotafono/servicios-publicos/la-victoria-nino-espera-cita-en-el-hospital-almenara-hace-7-meses-noticia-1508516,"
                                        Servicios públicos                                    ",https://rpp.pe/rotafono/servicios-publicos,Angela Ximena Espejo Rojas,https://rpp.pe/autor/aespejo
Hace 20 horas,"
                                        Universitario vs. UTC: resumen y goles de la victoria crema por la fecha 17 del Torneo Clausura                                    ",https://rpp.pe/futbol/descentralizado/universitario-vs-utc-como-cuando-y-donde-ver-en-directo-partido-por-fecha-17-del-torneo-clausura-2023-de-liga-1-betsson-noticia-1508279,"
                                        Descentralizado                                    ",https://rpp.pe/futbol/descentralizado,Erick Chavez,https://rpp.pe/autor/echavez
Hace 21 horas,"
                                        En un partido perfecto, Universitario derrotó 3-0 a UTC y es líder del Torneo Clausura                                    ",https://rpp.pe/futbol/descentralizado/universitario-vs-utc-en-vivo-via-golperu-ver-en-directo-online-futbol-libre-partidazo-en-el-monumental-por-la-fecha-17-del-torneo-clausura-de-la-liga-1-noticia-1508314,"
                                        Descentralizado                                    ",https://rpp.pe/futbol/descentralizado,Erick Chavez,https://rpp.pe/autor/echavez
Hace 21 horas,"
                                        Terrible error de Patrick Zubczuk que terminó en gol de Edison Flores [VIDEO]                                    ",https://rpp.pe/futbol/descentralizado/ver-gol-universitario-de-deportes-vs-utc-error-de-patrick-zubzuck-que-genero-la-anotacion-de-edison-flores-video-noticia-1508559,"
                                        Descentralizado                                    ",https://rpp.pe/futbol/descentralizado,Erick Chavez,https://rpp.pe/autor/echavez
Hace 21 horas,"
                                        De cabeza y a celebrar: Riveros anotó el segundo gol de Universitario ante UTC [VIDEO]                                    ",https://rpp.pe/futbol/descentralizado/universitario-vs-utc-williams-riveros-anoto-de-cabeza-el-segundo-gol-crema-video-noticia-1508558,"
                                        Descentralizado                                    ",https://rpp.pe/futbol/descentralizado,Jean Dueñas,https://rpp.pe/autor/jduenas
Hace 21 horas,"
                                        Luciana Fuster viajó a Vietnam para el Miss Grand Internacional 2023                                    ",https://rpp.pe/cultura/mas-cultura/luciana-fuster-viajo-a-vietman-para-el-miss-grand-internacional-2023-noticia-1508556,"
                                        Más Cultura                                    ",https://rpp.pe/cultura/mas-cultura,Brenda García Retamal,https://rpp.pe/autor/bgarcia
Hace 22 horas,"
                                        Diego Bazán negó blindaje a Alejandro Soto: ""Lamento mucho que se haya dado esa votación""                                    ",https://rpp.pe/politica/congreso/diego-bazan-nego-blindaje-a-alejandro-soto-lamento-mucho-que-se-haya-dado-esa-votacion-noticia-1508554,"
                                        Congreso                                    ",https://rpp.pe/politica/congreso,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
Hace 22 horas,"
                                        ¡Golazo! Urruti lanzó un bombazo desde fuera del área y puso el 1-0 para Universitario [UTC]                                    ",https://rpp.pe/futbol/descentralizado/ver-gol-universitario-de-deportes-vs-utc-luis-urruti-anoto-el-1-0-de-un-disparo-desde-fuera-del-area-video-noticia-1508557,"
                                        Descentralizado                                    ",https://rpp.pe/futbol/descentralizado,Erick Chavez,https://rpp.pe/autor/echavez
Hace 22 horas,"
                                        Ministerio de Justicia definirá próximamente la situación de Daniel Soria tras recibir informe de la Contraloría                                    ",https://rpp.pe/politica/gobierno/daniel-soria-ministerio-de-justicia-definira-su-situacion-tras-recibir-informe-de-la-contraloria-noticia-1508553,"
                                        Gobierno                                    ",https://rpp.pe/politica/gobierno,Sergio Espinoza,https://rpp.pe/autor/sespinoza
Hace 23 horas,"
                                        Vecinos del editor de 'Saw X' llamaron a la polícia tras escuchar 'gritos de tortura' desde su oficina                                    ",https://rpp.pe/cine/internacional/saw-x-vecinos-del-editor-llamaron-a-la-policia-tras-escuchar-gritos-de-tortura-desde-su-oficina-noticia-1508283,"
                                        Internacional                                    ",https://rpp.pe/cine/internacional,Brenda García Retamal,https://rpp.pe/autor/bgarcia
Hace 23 horas,"
                                        Jugadores de Alianza Lima recibieron al equipo campeón de Futsal Down previo al duelo ante Binacional                                    ",https://rpp.pe/futbol/descentralizado/alianza-lima-jugadores-del-primer-equipo-recibieron-al-equipo-campeon-de-futbsal-down-noticia-1508552,"
                                        Descentralizado                                    ",https://rpp.pe/futbol/descentralizado,José Luis Blanco Pagán,https://rpp.pe/autor/jblanco
Hace 23 horas,"
                                        Comisión de Ética Parlamentaria recomienda suspender por 120 días a María Cordero Jon Tay por presunto recorte de sueldo a sus trabajadores                                    ",https://rpp.pe/politica/congreso/maria-cordero-jon-tay-comision-de-etica-recomienda-suspenderla-por-120-dias-por-recorte-de-sueldo-a-trabajadores-noticia-1508551,"
                                        Congreso                                    ",https://rpp.pe/politica/congreso,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
Hace 23 horas,"
                                        Franco Zanelatto, emocionado por su primera convocatoria a la Selección: ""Es fruto del trabajo que hago día a día""                                    ",https://rpp.pe/futbol/seleccion-peruana/franco-zanelatto-convocado-a-la-seleccion-peruana-es-fruto-del-trabajo-que-hago-dia-a-dia-noticia-1508549,"
                                        Selección Peruana                                    ",https://rpp.pe/futbol/seleccion-peruana,Erick Chavez,https://rpp.pe/autor/echavez
Hace 23 horas,"
                                        Kiernan Shipka está en Perú: actriz de 'El mundo oculto de Sabrina' visitó Barranco y cenó en Central                                    ",https://rpp.pe/famosos/celebridades/kiernan-shipka-esta-en-peru-actriz-de-el-mundo-oculto-de-sabrina-visito-barranco-y-ceno-en-central-fotos-noticia-1508550,"
                                        Celebridades                                    ",https://rpp.pe/famosos/celebridades,Brenda García Retamal,https://rpp.pe/autor/bgarcia
Hace 23 horas,"
                                        Alcaldes de distritos de Lima Metropolitana aseguran estar ""conformes"" con la explicación de Sedapal por anunciado corte de agua                                    ",https://rpp.pe/lima/actualidad/sedapal-alcaldes-de-distritos-de-lima-metropolitana-estan-conformes-con-explicacion-por-anunciado-corte-de-agua-noticia-1508538,"
                                        Lima                                    ",https://rpp.pe/lima/actualidad,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
Hace un día,"
                                        Imelda Tumialán dice que la JNJ se mantendrá ""firme"" en la defensa de la independencia del sistema de justicia                                    ",https://rpp.pe/politica/actualidad/imelda-tumialan-jnj-se-mantendra-firme-en-la-defensa-de-la-independencia-del-sistema-de-justicia-noticia-1508541,"
                                        Lima                                    ",https://rpp.pe/politica/actualidad,,
Hace un día,"
                                        Robos a viviendas se han reducido en un 40 % durante estado de emergencia en SJL, afirma alcalde                                    ",https://rpp.pe/lima/actualidad/jesus-maldonado-robos-a-viviendas-se-han-reducido-en-un-40-en-estado-de-emergencia-en-sjl-noticia-1508544,"
                                        Lima                                    ",https://rpp.pe/lima/actualidad,Sergio Espinoza,https://rpp.pe/autor/sespinoza
Hace un día,"
                                        Comisión de Ética Parlamentaria manda al archivo dos denuncias contra el presidente del Congreso                                    ",https://rpp.pe/politica/congreso/alejandro-soto-comision-de-etica-manda-al-archivo-dos-denuncias-contra-presidente-del-congreso-noticia-1508543,"
                                        Congreso                                    ",https://rpp.pe/politica/congreso,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
Hace un día,"
                                        RPP te lleva el estadio: gana 1 entrada doble occidente y 3 entradas dobles oriente para el partido Universitario vs. UTC por La Liga 1                                    ",https://rpp.pe/lima/actualidad/rpp-te-lleva-el-estadio-gana-1-entrada-doble-occidente-y-3-entradas-dobles-oriente-para-el-partido-universitario-vs-utc-por-la-liga-1-noticia-1508548,"
                                        Lima                                    ",https://rpp.pe/lima/actualidad,,
Hace un día,"
                                        La inflación se desacelera, ¿será un alivio para los peruanos?                                    ",https://rpp.pe/economia/economia/la-inflacion-se-desacelera-sera-un-alivio-para-los-peruanos-noticia-1508539,"
                                        Economía                                    ",https://rpp.pe/economia/economia,Maritza Saenz,https://rpp.pe/autor/msaenz
Hace un día,"
                                        Seis sujetos armados asaltan un tragamonedas en el Cercado de Lima y se llevan 2 mil soles                                    ",https://rpp.pe/lima/actualidad/cercado-de-lima-seis-sujetos-armados-asaltan-un-tragamonedas-y-se-llevan-2-mil-soles-noticia-1508534,"
                                        Lima                                    ",https://rpp.pe/lima/actualidad,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
Hace un día,"
                                        ¿Cuál es el mejor momento para el destete y adopción de un cachorro?                                    ",https://rpp.pe/peru/actualidad/cual-es-el-mejor-momento-para-el-destete-y-adopcion-de-un-cachorro-noticia-1508536,"
                                        Actualidad                                    ",https://rpp.pe/peru/actualidad,Andrés Gallegos,https://rpp.pe/autor/agallegos
Hace un día,"
                                        Emanuel Noir se conmueve al ser sorprendido con propuesta de matrimonio de su novia [VIDEO]                                    ",https://rpp.pe/famosos/celebridades/emanuel-noir-se-conmueve-al-ser-sorprendido-con-propuesta-de-matrimonio-de-su-novia-video-noticia-1508532,"
                                        Celebridades                                    ",https://rpp.pe/famosos/celebridades,Brenda García Retamal,https://rpp.pe/autor/bgarcia
Hace un día,"
                                        Manuel Lorenzo Vidaurre: a los 250 años de su natalicio                                    ",https://rpp.pe/columnistas/ricardoleninalfredofallacarrillo/manuel-lorenzo-vidaurre-a-los-250-anos-de-su-natalicio-noticia-1508751,"
                                        Ricardo L. Falla Carrillo                                    ",https://rpp.pe/columnistas/ricardoleninalfredofallacarrillo,Ricardo L.  Falla Carrillo,https://rpp.pe/autor/ricardoleninalfredofallacarrillo
Hace un día,"
                                        Consejos de Ministros aprobó decreto que permite expulsión de extranjeros que cometan sicariato u homicidio                                    ",https://rpp.pe/politica/actualidad/consejos-de-ministros-aprobo-decreto-que-permite-expulsion-de-extranjeros-que-cometan-sicariato-u-homicidio-noticia-1508524,"
                                        Lima                                    ",https://rpp.pe/politica/actualidad,Sandra Loise Reyes Martinez,https://rpp.pe/autor/sreyes
16:56 hs,"
                  Bryan Reyna optimista tras su regreso a la Selección Peruana: ""Me motiva mucho""              ",https://rpp.pe/futbol/seleccion-peruana/seleccion-peruana-bryan-reyna-optimista-tras-su-regreso-para-las-eliminatorias-noticia-1508508,"
                  Selección Peruana              ",https://rpp.pe/futbol/seleccion-peruana,José Luis Blanco Pagán,https://rpp.pe/autor/jblanco
16:54 hs,"
                  'Saw X' desplaza a 'La Monja 2' y lidera taquilla en el Perú tras su estreno en cines              ",https://rpp.pe/cine/peru/saw-x-desplaza-a-la-monja-2-y-lidera-taquilla-en-el-peru-tras-su-estreno-en-cines-noticia-1508514,"
                  Perú              ",https://rpp.pe/cine/peru,Harold Quispe,https://rpp.pe/autor/hquispe
16:45 hs,"
                  El dólar bordea los S/ 3.80, su nivel más alto en siete meses, ¿qué implica esto?              ",https://rpp.pe/economia/economia/el-dolar-bordea-los-s-380-su-nivel-mas-alto-en-siete-meses-que-implica-esto-noticia-1507998,"
                  Economía              ",https://rpp.pe/economia/economia,Maritza Saenz,https://rpp.pe/autor/msaenz
16:44 hs,"
                  Pedro Valdivia, presunto asesino de joven en una fiesta en Lince, negó acusación durante interrogatorio [VIDEO]              ",https://rpp.pe/lima/policiales-crimenes/pedro-valdivia-presunto-asesino-de-joven-en-una-fiesta-en-lince-fue-interrogado-por-la-policia-video-noticia-1508515,"
                   Policiales / Crímenes              ",https://rpp.pe/lima/policiales-crimenes,Sergio Espinoza,https://rpp.pe/autor/sespinoza
16:35 hs,"
                  TikTok está probando un servicio de suscripción mensual para ver videos sin publicidad              ",https://rpp.pe/tecnologia/apps/tiktok-prueba-servicio-de-suscripcion-para-videos-sin-publicidad-noticia-1508506,"
                  Apps              ",https://rpp.pe/tecnologia/apps,Leonardo Ancajima,https://rpp.pe/autor/lancajima
16:30 hs,"
                  Feriados 2023: ¿cuántos quedan este año y cuánto deben pagarte si trabajas esos días?              ",https://rpp.pe/economia/economia/feriados-2023-cuales-seran-los-dias-libres-de-este-ano-noticia-1457559,"
                  Economía              ",https://rpp.pe/economia/economia,Guadalupe Gamboa,https://rpp.pe/autor/ngamboa
16:30 hs,"
                  Sedapal no puede cobrar servicio de agua los días de corte, indica Sunass              ",https://rpp.pe/economia/economia/sunass-sedapal-no-podra-cobrar-por-dias-que-no-brinde-servicio-de-agua-noticia-1507921,"
                  Economía              ",https://rpp.pe/economia/economia,Guadalupe Gamboa,https://rpp.pe/autor/ngamboa
16:25 hs,"
                  Andrés Salas sobre una posible secuela de '¡Asu mare! Los amigos': ""Ya cumplió un ciclo""              ",https://rpp.pe/cine/peru/asu-mare-los-amigos-andres-salas-descarta-una-posible-secuela-noticia-1508511,"
                  Perú              ",https://rpp.pe/cine/peru,Renzo Napa,https://rpp.pe/autor/rnapa
16:23 hs,"
                  Reino Unido: rayo impacta sobre un tanque de biogás y causa una fuerte explosión en Oxford [VIDEO]              ",https://rpp.pe/mundo/europa/reino-unido-rayo-impacta-sobre-un-tanque-de-biogas-y-causa-una-explosion-en-oxford-noticia-1508507,"
                  Europa              ",https://rpp.pe/mundo/europa,Pedro Luis Ramos Martinez,https://rpp.pe/autor/pramos
15:57 hs,"
                  Juan Reynoso destacó momento goleador de Paolo Guererro: ""Seguirá siendo nuestro capitán""              ",https://rpp.pe/futbol/seleccion-peruana/paolo-guerrero-y-seleccion-peruana-seguira-siendo-nuestro-capitan-senalo-juan-reynoso-noticia-1508489,"
                  Selección Peruana              ",https://rpp.pe/futbol/seleccion-peruana,José Luis Blanco Pagán,https://rpp.pe/autor/jblanco
15:53 hs,"
                  Mario Tajima, de Cantolao, denuncia presunta mafia de apuestas en la Liga 1: ""Estamos indefensos""              ",https://rpp.pe/futbol/descentralizado/cantolao-en-liga-1-mario-tajima-denuncia-presunta-mafia-de-apuestas-noticia-1508390,"
                  Descentralizado              ",https://rpp.pe/futbol/descentralizado,José Luis Blanco Pagán,https://rpp.pe/autor/jblanco
15:42 hs,"
                  'El reventonazo de la chola' vs '¿Cuál es el verdadero?': ¿qué programa lideró el rating el sábado?              ",https://rpp.pe/tv/peru/rating-el-gran-chef-famosos-vs-cual-es-el-verdadero-que-programa-lidero-el-ranking-noticia-1508495,"
                  Perú              ",https://rpp.pe/tv/peru,Brenda García Retamal,https://rpp.pe/autor/bgarcia
15:23 hs,"
                  Apareció y Al Nassr empató: Cristiano Ronaldo anotó de zurda en la Champions de Asia [VIDEO]              ",https://rpp.pe/futbol/futbol-mundial/gol-cristiano-ronaldo-asi-fue-el-gol-de-zurda-en-el-1-1-de-al-nassr-vs-istiklol-noticia-1508491,"
                  Fútbol Mundial              ",https://rpp.pe/futbol/futbol-mundial,José Luis Blanco Pagán,https://rpp.pe/autor/jblanco
15:15 hs,"
                  ¿Qué es la reforma de 'renovación por mitades' y por qué diversas bancadas del Congreso la han planteado?              ",https://rpp.pe/politica/congreso/renovacion-por-mitades-en-el-congreso-que-es-esta-reforma-y-por-que-diversas-bancadas-la-han-planteado-noticia-1507744,"
                  Congreso              ",https://rpp.pe/politica/congreso,Karina Valencia Pantoja,https://rpp.pe/autor/kvalencia
15:14 hs,"
                  Mario Hart anuncia su retorno al reggaetón: ""Porque ustedes lo pidieron""              ",https://rpp.pe/musica/nacional/mario-hart-anuncia-su-retorno-al-reggaeton-porque-ustedes-lo-pidieron-noticia-1508487,"
                  Nacional              ",https://rpp.pe/musica/nacional,Renzo Napa,https://rpp.pe/autor/rnapa
15:12 hs,"
                  James Webb captura estructuras similares a planetas en la Nebulosa de Orión              ",https://rpp.pe/ciencia/espacio/james-webb-captura-estructuras-similares-a-planetas-en-la-nebulosa-de-orion-noticia-1508493,"
                  Espacio              ",https://rpp.pe/ciencia/espacio,Leonardo Ancajima,https://rpp.pe/autor/lancajima
15:12 hs,"
                  Samsung trabaja en su propio servicio de transmisión de juegos para celulares              ",https://rpp.pe/tecnologia/moviles/samsung-trabaja-en-su-propio-servicio-de-transmision-de-juegos-para-celulares-noticia-1508482,"
                  Móviles              ",https://rpp.pe/tecnologia/moviles,Leonardo Ancajima,https://rpp.pe/autor/lancajima
15:12 hs,"
                  El creador de ChatGPT quiere reemplazar a las ‘personas normales’ con inteligencia artificial              ",https://rpp.pe/tecnologia/mas-tecnologia/el-creador-de-chatgpt-quiere-reemplazar-a-las-personas-normales-con-inteligencia-artificial-noticia-1508468,"
                  Más Tecnología              ",https://rpp.pe/tecnologia/mas-tecnologia,Leonardo Ancajima,https://rpp.pe/autor/lancajima
15:12 hs,"
                  Tormenta solar destrozó la cola de un cometa durante su paso por nuestro sistema              ",https://rpp.pe/ciencia/espacio/tormenta-solar-destrozo-la-cola-de-un-cometa-durante-su-paso-por-nuestro-sistema-noticia-1508413,"
                  Espacio              ",https://rpp.pe/ciencia/espacio,Leonardo Ancajima,https://rpp.pe/autor/lancajima
15:12 hs,"
                  Lady Gaga dedica canción 'Born This Way' a víctimas de tiroteo en Las Vegas del 2017              ",https://rpp.pe/musica/internacional/lady-gaga-dedica-cancion-born-this-way-a-victimas-de-tiroteo-en-las-vegas-del-2017-noticia-1508480,"
                  Internacional              ",https://rpp.pe/musica/internacional,Harold Quispe,https://rpp.pe/autor/hquispe
